status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
511585615610016_1079295215505717,"ส่งกรานต์ปีนี้ทางเจ้าหน้าที่ไม่ได้ห้ามนำโอ่ง หรือถังน้ำ ขึ้นท้ายรถกระบะ สามารถนำขึ้นได้ตามปกติ แต่จะต้องไม่มีคนไปนั่ง หรือยืนอยู่ท้ายรถ หากพบก็จะต้องถูกเจ้าหน้าที่ตำรวจจับปรับแน่นอน โดยจะต้องนั่งรัดเข็มขัดนิรภัยอยู่ภายในห้องโดยสารเท่านั้น

พล.ท.สรรเสริญ แก้วกำเนิด, 24 มี.ค.60
โฆษกประจำสำนักนายกรัฐมนตรี
ที่มา : ดีเดย์ 5 เม.ย.ต้องรัดเข็มขัดในรถฝ่าฝืนปรับ 500-1,000 สงกรานต์เอาโอ่ง ถังน้ำ ขึ้นท้ายกระบะได้ แต่ห้ามคนนั่ง http://www.matichon.co.th/news/506907",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1079295215505717/?type=3,2017-03-28 19:00:00,1217,101,73,748,4,12,409,3,41
511585615610016_1079313428837229,"""กำลังพลเหล่านี้เป็นกำลังพลที่มีสถานะเป็นนายทหารชั้นสัญญาบัตรกองหนุน หรือ รด. ปี 5, ทหารประเภทกองหนุนที่ 1 หรือ รด.ปี 3 นายทหารที่ปลดประจำการแล้ว รวมทั้งทหารกองหนุนประเภทที่สอง ถึงพวกที่จับใบดำในแต่ละปีเท่านั้น ซึ่งยอดรวมมีประมาณ 70,000 คน คิดเป็น 1 - 2 เปอร์เซ็นต์ของกำลังพลสำรองทั้งหมดเท่านั้น""

พล.ต.คงชีพ ตันตระวาณิชย์, 28 มี.ค.60
โฆษกกลาโหม กล่าว พร้อมยัน ""พ.ร.บ.กำลังสำรอง"" ไม่ใช่การสร้างกองกำลังทางอำนาจใหม่ของกลาโหม เรียกชายไทย อายุไม่เกิน 45 ปี ไม่ใช่ 60 ปี ฝึกแค่ 10 วัน ไม่ใช่ 2 เดือน ขณะที่ผู้ที่เรียนจบ รด. ปี 5 ปี 3 ทหารที่ปลดกองประจำการแล้ว จะโทรเรียกเข้ามาเพื่อขึ้นบัญชี และเข้ามาทำการรับรู้รับทราบถึงบัญชีบรรจุกำลังในหน่วยที่ตนสังกัด เตือนพวกบิดเบือนอาจโดน พ.ร.บ.คอมฯ 
http://prachatai.org/journal/2017/03/70797",กลาโหมยันพ.ร.บ.กำลังสำรอง เรียกไม่เกิน 45 ปี ฝึกแค่ 10 วัน เตือนพวกบิดเบือนเจอ พ.ร.บ.คอมฯ,link,http://prachatai.org/journal/2017/03/70797,2017-03-28 14:43:18,932,95,98,723,1,32,148,8,20
511585615610016_1079090382192867,"""7 นัด 1 คะแนน
ได้ขยายสัญญา""

#มิตรสหายท่านหนึ่ง",โค้ชยูเออีประกาศลาออกหลังเก็บได้แค่ 9 แต้มจาก 7 นัดคัดบอลโลก,link,http://www.fourfourtwo.com/th/news/okhchyuueiiprakaaslaakhlangekbaidaekh-9-aetmcchaak-7-nadkhadblolk,2017-03-28 08:29:55,2429,93,80,1982,5,25,410,6,1
511585615610016_1079038242198081,เป็นตุ๊กตายางที่มีคนมาทิ้งไว้ข้างทาง #จบข่าว,คนขับแบ็กโฮสุดช็อก ตักเจอร่างจากคลอง แจ้งจนท.ตรวจสุดท้ายช็อกยิ่งกว่า!,link,https://www.khaosod.co.th/monitor-news/news_273661,2017-03-28 07:08:52,2050,50,46,1671,4,35,333,4,3
511585615610016_1079036288864943,"ขอร้องแล้วกัน โดยระบบเศรษฐกิจจะดีขึ้น ด้วยเศรษฐกิจขนาดใหญ่ การลงทุนในประเทศ การลงทุนในต่างประเทศ ต่างประเทศมาลงทุนในไทย คนไทยลงทุนในประเทศไทย และไปลงทุนต่างประเทศนี้คือระบบการค้าเสรี เราต้องส่งเสริมแบบนี้ ทั้งหมดคือเงินที่กลับมาบ้านเรา คือเงินภาษีที่กลับมาเลี้ยงดูประเทศ มาพัฒนาประเทศ ถ้าไม่มีหาวิธีการหาเงิน ประเทศเราจะเสียหายไปเรื่อยๆ เพราะมีแต่ใช้เงิน ใช้แล้วหายไปเฉยๆ อย่างภัยพิบัติ ปีหน้าก็กลับมาใหม่ ไม่มีอะไรเป็นถาวรวัตถุเกิดขึ้น หรือสร้างแล้วใช้ประโยชน์ไม่ได้ เราต้องกลับมาทบทวนใหม่ เราอยากได้แต่ต้องคำนึงสิ่งที่เราจะได้รับกับสิ่งที่เราจะทำด้วย และรัฐบาลต้องกลั่นกรองตรงนี้

พล.อ.ประยุทธ์ จันทร์โอชา, 27 มี.ค.60
ที่มา : นายกฯ ลั่น รัฐบาลนี้ไม่ทำอะไรผิดกฎหมาย ชี้ มีวิธีหาเงิน ไม่ทำประเทศเสียหาย http://www.matichon.co.th/news/509706",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1079036288864943/?type=3,2017-03-28 07:05:43,2455,238,222,1552,5,30,675,17,176
511585615610016_1078956528872919,"""ngoและสืีอ ขี้ข้าต่างชาติและนักการเมืองบางคน ที่โหมกระหน่ำใส่รัฐบาลจะว่ายังไง
หรือว่าเป็นแก๊งเดียวกัน""

- ไพศาล พืชมงคล, 28 มี.ค.60 เวลา 12.03 น

เมื่อมีคนตั้งประเด็นแย้ง : 

""รอสสอบกันก่อนไม่ดีกว่าที่จะไม่ปักใจเชื่อทางใดทางหนึ่งเดี๋ยวนี้""
- ไพศาล พืชมงคล, 28 มี.ค.60 เวลา 12.48 น
ที่มา : https://www.facebook.com/Paisal.Fanpage/posts/1242494179182585",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1078956528872919/?type=3,2017-03-28 04:33:38,900,40,27,612,0,12,197,5,74
511585615610016_1078933498875222,"ยืนยันว่ากรณีดังกล่าวเป็นการตั้งด่านตามปกติ สามารถตรวจสอบได้จากกล้องวงจรปิด CCTV อีกทั้งสถานที่ตั้งด่านเป็นที่แจ้ง ไม่ได้ลึกลับ ยืนยันว่าเจ้าหน้าที่ไม่มีอาวุธ เมื่อเจ้าหน้าที่พบรถเป้าหมายก็ไปตรวจค้นธรรมดา แต่มีพิรุธ จึงเชิญตัวออกมา จากนั้นก็ตรวจค้นรถอย่างละเอียด จนไปเจอแหล่งซ่อนยาเสพติด ขณะที่นายพงศ์นัย แสงตะล้า ที่ถูกกักตัวโดยเจ้าพนักงานของรัฐ ไม่ทราบว่ารถมียาเสพติด แต่ตัวผู้เสียชีวิต ทราบว่ามียาเสพติดจึงวิ่งหนี ก่อนเตรียมหันมาจะขว้างระเบิด แต่เจ้าหน้าที่จึงยิงป้องกันตัว1 นัด

พล.ท.วิจักขฐ์ สิริบรรสพ, 23 มี.ค.60
แม่ทัพภาคที่ 3
ที่มา : อึ้ง!!?? ""ถ้าเป็นผมอาจกดออโต้ไปแล้ว"" แม่ทัพภาค 3 http://www.komchadluek.net/news/regional/267050
-----

ขณะนี้กำลังอยู่ระหว่างการตรวจสอบดำเนินการ

พล.ต.จิรเดช กมลเพ็ชร, 25 มี.ค.60
ผบ.กกล.ผาเมือง ตอบคำถามผู้สื่อข่าวกรณีกล้องวงจรปิดที่หลายฝ่ายตั้งข้อสังเกต และเรียกร้องให้เปิดเผยกล้องวงจรปิดออกมา
ที่มา :  'กองกำลังผาเมือง'แถลงคดีวิสามัญ 'ชัยภูมิ ป่าแส' http://www.bangkokbiznews.com/news/detail/747115
-----

ภาพจากกล้องวงจรปิดทางกองทัพภาคที่ 3 ได้ส่งมอบให้แก่เจ้าหน้าที่ตำรวจเพื่อใช้เป็นพยานในชั้นศาลเรียบร้อยแล้วจึงไม่สามารถนำมาเผยแพร่ได้ ต้องให้ศาลเป็นผู้อนุญาตว่าจะเผยแพร่ได้หรือไม่ เพราะต้องใช้ในการต่อสู้ชั้นศาล อีกทั้งขณะนี้ตำรวจเป็นโจทก์ยื่นฟ้องคดี ยืนยันว่าทางกองทัพไม่เคยปิดบัง แต่ต้องขึ้นกับตำรวจและศาลว่าจะอนุญาตให้เผยแพร่หรือไม่ 

พล.ท.วิจักขฐ์ สิริบรรสพ, 27 มี.ค.60 
แม่ทัพภาคที่ 3
ที่มา : มทภ.3 โยนศาลอนุญาตเผยภาพนาทีสังหารหนุ่มลาหู่หรือไม่ บอกใครเจอแบบนั้นก็ต้องยิง http://www.manager.co.th/Politics/ViewNews.aspx?NewsID=9600000031196",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1078933498875222/?type=3,2017-03-28 03:44:34,1535,63,73,1034,4,18,271,22,186
511585615610016_1078517295583509,"""วันนี้ใครอยากจะด่ารัฐบาลก็ด่าไป ผมก็ไม่ขอรับอะไรทั้งสิ้น เพราะผมไม่ได้ทำ ส่วนไอ้คนด่าก็คงปวดท้องวันนี้ขอว่าอย่าทำให้สังคมเสียหายและอย่าทำให้ต่างประเทศเข้าใจผิดเมื่อเขาไม่เข้าใจเราหรือเข้าใจผิดเขาก็ไม่มา เขาก็ไม่ซื้อสินค้าเรา ผมขอถามว่าผมไปละเมิดสิทธิมนุษยชนตรงไหน ก็มีแต่บางคนเท่านั้นที่จะต่อต้านผมในต่างประเทศ ก็มีแต่คนไทยที่ไปพูดให้ประเทศเสียหายในต่างประเทศ ขอถามจริงๆว่าทำเพื่ออะไร เดี๋ยวผมก็ไปแล้วถึงเวลาเราก็ต้องไป แล้วจะทำไปทำไม ทำแล้วคิดว่าไล่ผมได้หรือ ทำแล้วคิดว่าผมจะไปหรือ ยิ่งทำก็ยิ่งอยู่ เอาให้รู้เรื่องกันไปเลย อยากรู้จริงๆ ว่าพวกคุณทำไปทำไม""

พล.อ.ประยุทธ์ จันทร์โอชา, 27 มี.ค.60
นายกรัฐมนตรีและหัวหน้าคณะรักษาความสงบแห่งชาติ (คสช.) 
ที่มา : ประยุทธ์ แช่งคนต่างประเทศจ้องด่า ขอให้ปวดท้อง ลั่น ยิ่งไล่ยิ่งอยู่เอาให้รู้กันไป!! http://www.matichon.co.th/news/509909",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1078517295583509/?type=3,2017-03-27 19:00:00,5133,529,794,3175,13,94,1303,60,488
511585615610016_1078510278917544,"""วันนี้ใครอยากจะด่ารัฐบาลก็ด่าไป ผมก็ไม่ขอรับอะไรทั้งสิ้น เพราะผมไม่ได้ทำ ส่วนไอ้คนด่าก็คงปวดท้อง วันนี้ขอว่าอย่าทำให้สังคมเสียหายและอย่าทำให้ต่างประเทศเข้าใจผิดเมื่อเขาไม่เข้าใจเราหรือเข้าใจผิดเขาก็ไม่มา เขาก็ไม่ซื้อสินค้าเรา""
 
พล.อ.ประยุทธ์ จันทร์โอชา, 27 มี.ค.60
นายกรัฐมนตรีและหัวหน้าคณะรักษาความสงบแห่งชาติ (คสช.) 
ที่มา : ประยุทธ์ แช่งคนต่างประเทศจ้องด่า ขอให้ปวดท้อง ลั่น ยิ่งไล่ยิ่งอยู่เอาให้รู้กันไป!! http://www.matichon.co.th/news/509909",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1078510278917544/?type=3,2017-03-27 12:55:19,3112,176,195,1958,10,53,964,10,117
511585615610016_1078365772265328,"ภาพจากกล้องวงจรปิดทางกองทัพได้ส่งมอบให้กับตำรวจเพื่อใช้เป็นพยานในชั้นศาลเรียบร้อยแล้ว จึงไม่สามารถนำมาเผยแพร่ได้ ต้องให้ศาลเป็นผู้อนุญาตว่าจะเผยแพร่ได้หรือไม่ เพราะต้องใช้ในการต่อสู้ชั้นศาล  ทางกองทัพไม่เคยปิดบัง 

พล.ท.วิจักขฐ์  สิริบรรสพ, 27 มี.ค.60
แม่ทัพภาคที่ 3 กล่าวถึงการเผยแพร่ภาพกล้องวงจรปิดกรณีวิสามัญฯ 'ชัยภูมิ ป่าแส' 
ที่มา : พล.อ.ประวิตร ไม่วิจารณ์คำพูดแม่ทัพภาคที่ 3 ชี้ต่างความคิด http://www.tnamcot.com/view/58d8c8e2e3f8e421ed80908b",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1078365772265328/?type=3,2017-03-27 08:54:26,1680,114,98,1019,2,27,398,18,216
511585615610016_1078250508943521,"""เปิดวงจรปิด มันยาก  ...   ปิดช่องเสียเลย ง่ายกว่า"" #มิตรหายท่านหนึ่ง",ไข่แมว,photo,https://www.facebook.com/cartooneggcat/photos/a.136226233446771.1073741828.136187606783967/330082387394487/?type=3,2017-03-27 05:31:19,6157,62,0,5095,6,35,621,87,313
511585615610016_1077693085665930,"""ถ้าคิดจะยิงใคร ต้องยิงแม่งให้ตาย ถ้าแม่งไม่ตาย เราตาย""

หมู่เชียร 
กล่าวกับแดง ไบเลย์ ใน 2499 อันธพาลครองเมือง https://www.youtube.com/watch?v=vj1ZXB3Cpf8",Movie Quote 4,photo,https://www.facebook.com/quoteV2/photos/a.562759163825994.1073741856.511585615610016/1077693085665930/?type=3,2017-03-26 11:21:07,4516,74,207,4158,54,30,264,8,2
511585615610016_1077407522361153,"""น้อง ๆ ถามพี่โจวมามากเหลือเกินว่าเอ๊ะพี่โจวอยากจะลองคราฟท์เบียร์ที่มีกลิ่นฮอบหอมอ่อน ๆ หรือฉุน ๆ ไปเลยนะ พี่โจวบอกตรง ๆ เลยว่าพี่โจวอยากลองตัวเนร้มากกว่าอ่ะครับ สีสันทางบอมเบย์แซฟไฟร์เหมือนกัน"" - พี่โจว บ.ก.สำนักสื่อสาธารณะหมูหลุม",สำนักสื่อสาธารณะหมูหลุม,link,http://prachatai.org/journal/2017/03/70758,2017-03-26 04:36:58,399,22,0,328,1,11,59,0,0
511585615610016_1077366382365267,"""พลังพิเศษของนายคือ..""",giphy.com,link,http://giphy.com/gifs/11NmMRMRUKmeqc,2017-03-26 03:16:07,1972,34,175,1670,16,5,281,0,0
511585615610016_1077332792368626,"""ส่วนประวัติเจ้าหน้าที่ที่ใช้อาวุธยิง พลทหารสุรศักดิ์ รัตนวรรณ อายุ 22 ปี ตำแหน่งในสนามคือ พลปืนเล็ก ประจำที่บ้านรินหลวง สังกัดกองพันทหารม้าที่ 24 รักษาพระองค์ สระบุรี ภูมิลำเนาเดิม อ.ลำปลายมาศ จ.บุรีรัมย์ ครอบครัวค่อนข้างยากจน การศึกษามัธยมศึกษาปีที่ 3 และไม่ได้เรียนต่อเพราะต้องดูแลครอบครัว สมัครเป็นทหารเมื่ออายุ  21 ปี ความประพฤติดีและมีความตั้งใจที่จะปฏิบัติหน้าที่ ส่วนหนึ่งคือเขาสมัครที่จะขึ้นมาทำหน้าที่รับใช้ประเทศชาติที่จังหวัดเชียงใหม่ซึ่งห่างไกลจากบ้านเขามานับพันกิโลเมตร ต้องจากครอบครัวมาระยะเวลานานเพื่อมาปฏิบัติหน้าที่""

พล.ต.จิรเดช กมลเพ็ชร, 25 มี.ค.60
ผบ.กกล.ผาเมืองกล่าวถึง พลทหารที่ยิงชัยภูมิ
ที่มา : ทหารแจงยิบคดี""ชัยภูมิ ป่าแส""ยันพลทหารที่ยิงเป็นคนดี ขอเวลา กรณีเปิดกล้องวงจรปิด http://www.matichon.co.th/news/507912",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1077332792368626/?type=3,2017-03-26 02:05:38,1716,302,195,1081,3,39,262,33,298
511585615610016_1076809895754249,"""เราจะทำตามสัญญา ขอเวลาอีกไม่นาน..""",ทหารขอเวลาเปิดภาพกล้องวงจรปิด,link,http://news.voicetv.co.th/thailand/474324.html,2017-03-25 10:31:40,1854,95,81,1451,5,10,255,21,112
511585615610016_1076682009100371,"""..อย่าเพิ่งเบื่ออย่าเพิ่งรำคาญเลย เพราะถ้าไม่ฟังก็จะไม่รู้ว่ารัฐบาลคิดอะไร และพอใครไม่หวังดีพูดอะไรมาก็ทำให้งานของรัฐบาลที่กำลังทำอยู่ช้าลง ช้าลงโดยไม่มีเหตุมีผล ผมขอร้องพี่น้องประชาชนกรุณาช่วยกันตั้งความหวังแบบผม..""

พล.อ.ประยุทธ์ จันทร์โอชา, 24 มี.ค.60
กล่าวในรายการ ""ศาสตร์พระราชา สู่การพัฒนาอย่างยั่งยืน"" ออกอากาศทางโทรทัศน์รวมการเฉพาะกิจแห่งประเทศไทย
ที่มา : ประยุทธ์ จัดหนัก 'เอ็นจีโอ' ขอร้องอย่าเป็นอุปสรรคการพัฒนาในพื้นที่ http://prachatai.org/journal/2017/03/70744",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1076682009100371/?type=3,2017-03-25 08:06:20,2289,235,100,1318,14,29,693,29,206
511585615610016_1076583575776881,"""ช็อปช่วยชาติ"" 

""สื่อรัสเซียเผยไทยสนใจซื้อยานยนต์หุ้มเกราะจากบริษัทของรัฐบาลมอสโก ขณะที่การเจรจาส่งมอบ ฮ. รุ่น Mi-17V5 อยู่ในขั้นสุดท้ายแล้ว""",'ไทย'สนใจซื้อยุทโธปกรณ์'รัสเซีย'ชุดใหญ่,link,http://www.komchadluek.net/news/foreign/267001,2017-03-25 05:18:25,3987,197,322,3243,6,82,408,159,89
511585615610016_1076542019114370,"""ชิตังเม โป้ง รวย"" #มิตรสหายท่านหนึ่ง",ลูกค้าผู้น่ารัก,photo,https://www.facebook.com/ilovemyclient/photos/a.285516558230070.65501.285482004900192/1251319854983064/?type=3,2017-03-25 04:16:10,1583,61,0,1243,2,17,310,4,7
511585615610016_1076498272452078,"""วันนี้อยากทำอะไรสักอย่างที่ผิดจริยธรรมจุง ไปหาซื้อกางเกงในใน Lazada ดีปะ?"" #มิตรสหายท่านหนึ่ง

(อ้างอิงมุขจากทวีตของ สมเกียรติ อ่อนวิมล‏ https://twitter.com/somkiatonwimon/status/844547044685471744 )",,status,,2017-03-25 02:49:20,871,25,5,670,2,1,198,0,0
511585615610016_1076461829122389,"""สร้างสรรค์มากครับ ขอชื่นชมทั้ง สพฐ และวิทยาศาสตร์จุฬา อันนี้ทำมาหลายปีแล้ว และเปิดให้เข้าถึงได้โดยไม่ต้องลงทะเบียนสมัคร

งานผลิตสื่อการสอนสาธารณะ ควรเป็นงานที่จริงจังยิ่งกว่าการพัฒนาครูเป็นรายคนเสียอีก เพราะมันสามารถให้การศึกษาที่ ""มีคุณภาพ"" ""ทั่วถึง"" ทำซ้ำและเผยแพร่ได้ง่าย ทบทวนความถูกต้องได้ ทุ่นแรงครูได้ ตลอดจนให้เรียนรู้ด้วยตัวเองได้ตามศักยภาพของผู้เรียนโดยไม่ขึ้นกับคุณภาพครู และต้นทุนก็ต่ำกว่าความพยายามอื่นๆ ในการพัฒนาการศึกษาด้วย

============
คณะวิทยาศาสตร์ จุฬาลงกรณ์ฯ ได้ร่วมมือกับสำนักงานการศึกษาขั้นพื้นฐาน (สพฐ.) กระทรวงศึกษาฯ สร้างสื่อการสอนในรูปคลิปวิดีโอ สำหรับชั้นมัธยมศึกษาตอนปลาย ในหัวข้อต่างๆ ครอบคลุมทั้ง 3 ชั้นปี (ม. 4 - 6) ซึ่งจนถึงวันนี้ ได้มีการจัดทำไปแล้วกว่า 800 เรื่อง 5 กลุ่มวิชา คือ คณิตศาสตร์ ชีววิทยา ฟิสิกส์ เคมี และ โลกดาราศาสตร์และอวกาศ""

#มิตรสหายท่านหนึ่ง",ด่วน! วิทย์จุฬาฯ แจกสื่อการสอนวิทย์-คณิตฟรี กว่า 800 เรื่อง,link,https://pantip.com/topic/30795572,2017-03-25 01:34:51,3292,75,1655,3168,65,54,5,0,0
511585615610016_1075954035839835,"""รัฐบาลและ คสช.ยึดมั่นในกฎหมาย และดำเนินการอย่างตรงไปตรงมา ไม่มีสิ่งใดแอบแฝง จึงขอเรียกร้องให้นายโกตี๋กลับมามอบตัว ส่วนผู้ที่แสดงความคิดเห็นไม่ตรงกับข้อเท็จจริง ก็ควรจะต้องพิจารณาบทบาทของตนเอง"" 

พล.ท.สรรเสริญ แก้วกำเนิด, 24 มี.ค.60
โฆษกประจำสำนักนายกรัฐมนตรี 
ที่มา : รัฐบาลไม่สนข้อกล่าวหาจัดฉากตรวจค้นบ้านเครือข่ายโกตี๋ http://www.tnamcot.com/view/58d4b68ee3f8e480f98c8c9c",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1075954035839835/?type=3,2017-03-24 08:46:05,1419,72,58,962,2,13,377,6,59
511585615610016_1075909329177639,"""เคยได้ยินแต่ในมุกตลก ตอนนี้เกิดขึ้นในโลกแห่งความเป็นจริงแล้วอ่ะครับ เอิ่ม.. - -"""" #มิตรสหายท่านหนึ่ง","โอละพ่อ!คนงานชาวเมียนมาพูดไม่ชัดบอก""ไฟไหม้หมด""ดับเพลิงแห่ระงับเหตุไม่เจอแม้ควัน",link,http://manager.co.th/Local/ViewNews.aspx?NewsID=9600000030056,2017-03-24 07:35:04,2243,34,67,1977,2,22,236,5,1
511585615610016_1075865399182032,"""เอาให้สะใจแบบนี้คงชอบกัน แต่อีกฝ่ายก็โวยวาย ดังนั้นจึงต้องสร้างความเข้าใจทั้งสองฝ่ายว่าจะปรับกันอย่างไร ไม่ใช่ให้รัฐบาลใช้กฎหมายเข้มข้นไปเรื่อย ๆ แล้วไม่ยอมและไม่ปฏิบัติตาม คำสั่งมาตรา 44 ออกมาเช่นนี้ก่อนในระยะแรกเพราะไม่เคยมีกฎหมายเข้มข้นแบบนี้มาก่อน หากใช้กฎหมายแรงไปเลยแล้วปฏิบัติไม่ได้ กฎหมายก็จะเสียหาย ไม่ว่าจะเป็นเรื่องการจราจร เรื่องภาษีและเรื่องอื่นๆ ย่อมต้องใช้เวลาเพื่อให้ทุกคนปรับตัวเพื่อให้ดีกว่าเดิม เพราะที่ผ่านมาทุกคนทำตามใจตัวเอง เมื่อเกิดเหตุก็กลับมาโทษรัฐบาลและเจ้าหน้าที่ ขอให้ทุกคนรับผิดชอบตัวเองด้วย ในช่วงสงกรานต์จะไม่มีมาตรการใด ๆ ออกมาเพิ่มเติมคงต้องไปขอยมบาลแล้ว"" 

พล.อ.ประยุทธ์ จันทร์โอชา, 24 มี.ค.60
นายกรัฐมนตรีและหัวหน้าคณะรักษาความสงบแห่งชาติ (คสช.) 
กล่าวถึงการออกมาตรการเข้มเกี่ยวกับการขับขี่
ที่มา : นายกฯ  ถ่ายเซลฟี่รณรงค์คาดเข็มขัดนิรภัย http://www.tnamcot.com/view/58d4ddc3e3f8e480f98c8cce",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1075865399182032/?type=3,2017-03-24 06:12:21,1081,72,22,757,7,24,281,2,10
